age,daily_music_hours,favorite_instrument,personality_trait,music_genre
30.0,4.7,Violin,Introvert,Classical
24.6,4.6,Violin,Introvert,Classical
30.0,3.9,Violin,Introvert,Classical
27.7,1.9,None,Ambivert,Classical
20.8,6.2,None,Extrovert,Pop
26.1,3.8,Piano,Ambivert,Classical
29.8,0.5,Piano,Introvert,Classical
30.0,3.2,Piano,Ambivert,Classical
24.7,3.8,None,Extrovert,Traditional
26.5,7.1,Guitar,Extrovert,Rock
23.3,0.9,Violin,Ambivert,Traditional
24.5,5.9,Guitar,Extrovert,Rock
28.8,2.7,Violin,Ambivert,Classical
22.7,3.7,Guitar,Extrovert,Traditional
23.3,1.2,None,Introvert,Traditional
25.9,1.9,None,Introvert,Traditional
23.9,4.3,None,Extrovert,Pop
26.2,3.5,Guitar,Introvert,Traditional
22.5,4.8,None,Ambivert,Traditional
27.1,6.2,Piano,Introvert,Pop
29.3,2.8,Piano,Ambivert,Classical
23.2,6.3,None,Extrovert,Rock
25.1,2.8,Violin,Extrovert,Pop
24.7,1.0,Piano,Ambivert,Classical
20.9,7.9,None,Extrovert,Rock
22.2,6.2,Guitar,Extrovert,Rock
25.5,6.5,None,Extrovert,Rock
24.4,3.2,None,Introvert,Traditional
28.2,2.0,Guitar,Extrovert,Traditional
28.0,4.5,None,Introvert,Traditional
24.8,4.9,Piano,Introvert,Pop
22.6,7.8,None,Introvert,Rock
28.0,0.9,Violin,Introvert,Classical
24.1,4.4,Guitar,Extrovert,Pop
27.1,7.9,None,Extrovert,Pop
21.9,7.9,Guitar,Extrovert,Rock
25.4,2.3,Violin,Ambivert,Classical
30.0,3.7,Piano,Introvert,Classical
25.7,3.0,None,Extrovert,Traditional
20.5,8.0,None,Extrovert,Rock
24.5,7.0,Piano,Extrovert,Pop
21.4,7.7,Guitar,Extrovert,Rock
24.7,6.4,Piano,Extrovert,Pop
29.9,1.9,None,Introvert,Traditional
22.2,4.9,Guitar,Extrovert,Pop
20.3,4.2,Guitar,Introvert,Pop
29.5,3.4,Violin,Introvert,Traditional
27.6,4.1,None,Introvert,Classical
20.3,4.0,Guitar,Ambivert,Pop
22.4,1.0,Guitar,Ambivert,Traditional
27.6,3.5,None,Introvert,Classical
29.4,3.0,None,Extrovert,Traditional
23.8,2.6,Guitar,Introvert,Pop
21.9,1.0,Guitar,Introvert,Classical
26.2,8.2,Guitar,Introvert,Rock
20.5,8.8,Guitar,Extrovert,Rock
30.0,4.7,Piano,Introvert,Classical
20.2,8.4,Guitar,Extrovert,Rock
21.5,8.1,Guitar,Extrovert,Rock
25.2,1.3,None,Introvert,Traditional
26.2,7.8,Guitar,Ambivert,Pop
26.4,9.0,Guitar,Extrovert,Rock
30.0,0.5,Violin,Introvert,Classical
18.0,9.7,Guitar,Introvert,Rock
30.0,2.7,Piano,Introvert,Classical
27.1,1.6,Violin,Introvert,Classical
29.1,3.7,Piano,Introvert,Classical
29.8,3.3,Guitar,Introvert,Traditional
23.2,8.2,Guitar,Extrovert,Rock
23.0,4.3,Piano,Ambivert,Classical
22.5,7.0,Piano,Extrovert,Rock
24.1,7.0,Piano,Extrovert,Pop
30.0,4.0,None,Introvert,Classical
28.4,2.2,Piano,Introvert,Classical
28.3,4.7,Guitar,Extrovert,Pop
24.9,3.2,Guitar,Extrovert,Pop
29.1,5.2,Piano,Introvert,Classical
22.9,10.3,Piano,Introvert,Rock
28.5,1.5,Piano,Introvert,Classical
24.7,6.5,None,Ambivert,Pop
26.4,2.5,Guitar,Extrovert,Classical
22.6,8.4,Guitar,Extrovert,Rock
24.9,7.0,Piano,Extrovert,Pop
22.9,7.5,Guitar,Extrovert,Rock
24.4,6.2,Guitar,Extrovert,Pop
24.9,2.3,Violin,Extrovert,Classical
25.2,0.5,Guitar,Ambivert,Traditional
24.9,0.5,Violin,Introvert,Classical
27.3,1.3,None,Introvert,Traditional
23.6,6.8,Piano,Introvert,Pop
26.6,5.9,Guitar,Ambivert,Pop
23.2,5.3,Violin,Extrovert,Pop
27.9,2.1,Violin,Introvert,Classical
18.9,5.1,Guitar,Extrovert,Rock
28.9,3.7,None,Introvert,Traditional
20.6,5.0,None,Extrovert,Pop
28.2,0.5,None,Introvert,Traditional
20.4,6.0,Guitar,Extrovert,Rock
21.5,8.1,None,Introvert,Rock
25.6,1.3,None,Introvert,Traditional
29.9,2.6,Piano,Introvert,Classical
20.6,4.6,Guitar,Introvert,Pop
24.0,0.5,None,Extrovert,Traditional
25.4,6.4,None,Extrovert,Pop
30.0,3.9,Piano,Introvert,Classical
30.0,3.3,Piano,Introvert,Classical
27.9,2.8,Guitar,Ambivert,Classical
27.8,0.8,Guitar,Introvert,Traditional
22.5,10.4,None,Ambivert,Rock
23.9,1.3,None,Ambivert,Traditional
28.2,0.5,Piano,Ambivert,Classical
25.7,3.2,None,Extrovert,Traditional
26.4,4.5,Piano,Ambivert,Traditional
26.7,2.9,None,Ambivert,Traditional
24.7,7.8,Guitar,Introvert,Rock
21.3,6.8,None,Extrovert,Pop
25.1,6.6,Guitar,Extrovert,Rock
28.9,2.8,Violin,Introvert,Traditional
26.0,4.3,Violin,Introvert,Classical
24.2,7.8,None,Introvert,Pop
28.1,2.8,Piano,Ambivert,Traditional
22.6,7.3,Guitar,Extrovert,Pop
29.1,6.5,None,Introvert,Classical
27.6,5.6,Piano,Introvert,Pop
21.0,9.6,Piano,Introvert,Rock
30.0,4.2,Guitar,Introvert,Classical
27.5,1.5,Piano,Ambivert,Classical
23.7,3.5,Guitar,Extrovert,Pop
26.8,2.0,None,Introvert,Traditional
25.2,1.4,None,Ambivert,Traditional
28.3,3.8,Piano,Introvert,Classical
25.1,0.5,None,Ambivert,Traditional
22.9,7.3,None,Extrovert,Pop
24.2,5.0,None,Extrovert,Traditional
28.8,5.9,Violin,Introvert,Classical
21.8,6.6,None,Extrovert,Rock
22.4,6.4,Piano,Extrovert,Rock
18.3,9.7,Guitar,Introvert,Rock
21.3,9.5,Guitar,Extrovert,Rock
21.8,7.1,Guitar,Extrovert,Rock
23.3,6.7,Guitar,Extrovert,Rock
22.6,6.1,Guitar,Extrovert,Rock
26.1,5.5,Violin,Ambivert,Classical
24.2,5.9,Violin,Extrovert,Pop
24.7,1.2,Guitar,Introvert,Traditional
26.6,3.2,None,Extrovert,Traditional
27.1,6.3,Piano,Introvert,Traditional
27.5,7.9,Guitar,Extrovert,Rock
26.9,1.3,None,Introvert,Traditional
21.8,6.0,Piano,Ambivert,Pop
28.2,3.8,Violin,Introvert,Classical
24.1,8.5,None,Extrovert,Rock
26.7,2.7,None,Introvert,Traditional
20.7,4.9,Piano,Extrovert,Pop
26.6,4.6,None,Extrovert,Traditional
20.4,5.2,Guitar,Introvert,Pop
27.2,7.1,Piano,Extrovert,Pop
26.4,4.4,Piano,Introvert,Classical
19.5,7.2,Guitar,Extrovert,Rock
24.0,2.0,None,Introvert,Traditional
30.0,3.8,Piano,Introvert,Classical
24.5,2.9,Guitar,Introvert,Traditional
27.8,6.0,Violin,Introvert,Classical
28.8,1.5,Guitar,Ambivert,Classical
24.0,1.6,None,Extrovert,Traditional
